,avg_math_4_score,avg_math_8_score,avg_reading_4_score,avg_reading_8_score,id,state,year
0,232.171,268.312,216.42,257.687,2017_ALABAMA,ALABAMA,2017
1,230.456,277.016,207.038,257.668,2017_ALASKA,ALASKA,2017
2,234.436,282.248,215.466,262.957,2017_ARIZONA,ARIZONA,2017
3,233.848,273.76,216.108,259.956,2017_ARKANSAS,ARKANSAS,2017
4,232.263,276.638,215.422,262.521,2017_CALIFORNIA,CALIFORNIA,2017
5,240.695,286.248,224.692,270.339,2017_COLORADO,COLORADO,2017
6,239.238,284.144,228.355,272.538,2017_CONNECTICUT,CONNECTICUT,2017
7,236.128,278.023,221.482,263.089,2017_DELAWARE,DELAWARE,2017
8,231.32,265.78,213.382,246.788,2017_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2017
9,246.368,279.12,228.273,280.499,2017_FLORIDA,FLORIDA,2017
10,236.384,281.035,219.683,266.553,2017_GEORGIA,GEORGIA,2017
11,237.92,277.337,216.365,266.33,2017_HAWAII,HAWAII,2017
12,239.968,284.372,222.791,260.982,2017_IDAHO,IDAHO,2017
13,238.119,281.618,220.366,269.673,2017_ILLINOIS,ILLINOIS,2017
14,246.514,287.706,226.418,266.929,2017_INDIANA,INDIANA,2017
15,243.107,286.239,221.747,272.024,2017_IOWA,IOWA,2017
16,241.213,285.284,223.268,267.676,2017_KANSAS,KANSAS,2017
17,239.178,277.714,224.081,267.49,2017_KENTUCKY,KENTUCKY,2017
18,228.972,266.507,211.601,265.133,2017_LOUISIANA,LOUISIANA,2017
19,239.899,284.003,221.389,256.751,2017_MAINE,MAINE,2017
20,240.601,280.91,225.049,268.931,2017_MARYLAND,MARYLAND,2017
21,249.103,297.042,235.7,267.251,2017_MASSACHUSETTS,MASSACHUSETTS,2017
22,235.555,279.505,217.753,277.783,2017_MICHIGAN,MICHIGAN,2017
23,248.804,293.962,224.539,265.469,2017_MINNESOTA,MINNESOTA,2017
24,234.694,270.915,215.203,268.617,2017_MISSISSIPPI,MISSISSIPPI,2017
25,239.502,280.596,222.681,256.345,2017_MISSOURI,MISSOURI,2017
26,240.722,285.6,222.327,266.035,2017_MONTANA,MONTANA,2017
27,245.591,288.406,224.096,267.208,2017_NEBRASKA,NEBRASKA,2017
28,231.685,275.365,214.842,268.529,2017_NEVADA,NEVADA,2017
29,245.32,293.291,228.901,259.806,2017_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2017
30,247.855,291.699,232.943,274.786,2017_NEW_JERSEY,NEW_JERSEY,2017
31,229.704,269.374,207.704,275.045,2017_NEW_MEXICO,NEW_MEXICO,2017
32,235.548,281.688,221.884,255.579,2017_NEW_YORK,NEW_YORK,2017
33,240.951,281.926,223.931,264.158,2017_NORTH_CAROLINA,NORTH_CAROLINA,2017
34,244.244,288.172,221.519,262.72,2017_NORTH_DAKOTA,NORTH_DAKOTA,2017
35,240.928,287.714,225.261,265.082,2017_OHIO,OHIO,2017
36,237.326,274.689,216.588,268.451,2017_OKLAHOMA,OKLAHOMA,2017
37,233.132,282.173,217.531,261.237,2017_OREGON,OREGON,2017
38,241.672,286.394,224.925,266.217,2017_PENNSYLVANIA,PENNSYLVANIA,2017
39,237.555,277.18,223.353,269.554,2017_RHODE_ISLAND,RHODE_ISLAND,2017
40,234.044,274.674,213.128,265.768,2017_SOUTH_CAROLINA,SOUTH_CAROLINA,2017
41,241.589,286.376,221.75,259.753,2017_SOUTH_DAKOTA,SOUTH_DAKOTA,2017
42,236.693,278.778,218.953,267.356,2017_TENNESSEE,TENNESSEE,2017
43,240.944,282.32,214.878,262.047,2017_TEXAS,TEXAS,2017
44,242.481,286.817,225.159,260.343,2017_UTAH,UTAH,2017
45,240.893,287.623,226.445,268.752,2017_VERMONT,VERMONT,2017
46,248.041,290.081,227.598,273.403,2017_VIRGINIA,VIRGINIA,2017
47,241.701,289.131,223.123,267.745,2017_WASHINGTON,WASHINGTON,2017
48,236.057,273.416,217.316,271.617,2017_WEST_VIRGINIA,WEST_VIRGINIA,2017
49,240.389,288.143,219.613,258.7,2017_WISCONSIN,WISCONSIN,2017
50,247.821,288.762,226.831,269.371,2017_WYOMING,WYOMING,2017
51,230.977,266.555,217.049,269.02,2015_ALABAMA,ALABAMA,2015
52,236.328,280.493,212.793,258.754,2015_ALASKA,ALASKA,2015
53,237.612,282.919,215.311,260.317,2015_ARIZONA,ARIZONA,2015
54,235.215,275.065,218.077,262.769,2015_ARKANSAS,ARKANSAS,2015
55,231.549,275.325,212.678,258.768,2015_CALIFORNIA,CALIFORNIA,2015
56,241.564,285.539,224.023,258.987,2015_COLORADO,COLORADO,2015
57,240.159,283.957,228.948,268.073,2015_CONNECTICUT,CONNECTICUT,2015
58,238.678,279.81,223.699,273.048,2015_DELAWARE,DELAWARE,2015
59,231.308,263.06,212.305,262.613,2015_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2015
60,242.664,275.324,227.189,247.653,2015_FLORIDA,FLORIDA,2015
61,236.453,278.712,222.014,277.191,2015_GEORGIA,GEORGIA,2015
62,237.896,279.34,215.124,263.383,2015_HAWAII,HAWAII,2015
63,238.8,283.742,221.69,262.269,2015_IDAHO,IDAHO,2015
64,237.308,281.969,222.022,257.35,2015_ILLINOIS,ILLINOIS,2015
65,247.652,287.175,227.279,268.553,2015_INDIANA,INDIANA,2015
66,243.34,286.416,223.629,266.807,2015_IOWA,IOWA,2015
67,241.067,283.871,221.09,268.253,2015_KANSAS,KANSAS,2015
68,241.728,277.947,228.055,268.201,2015_KENTUCKY,KENTUCKY,2015
69,234.282,268.432,216.199,266.766,2015_LOUISIANA,LOUISIANA,2015
70,242.245,284.875,223.729,267.773,2015_MAINE,MAINE,2015
71,239.5,283.149,222.944,255.469,2015_MARYLAND,MARYLAND,2015
72,250.566,296.909,235.275,268.391,2015_MASSACHUSETTS,MASSACHUSETTS,2015
73,235.729,278.169,216.307,267.906,2015_MICHIGAN,MICHIGAN,2015
74,249.576,294.148,223.353,274.498,2015_MINNESOTA,MINNESOTA,2015
75,234.243,270.58,214.111,264.497,2015_MISSISSIPPI,MISSISSIPPI,2015
76,238.965,280.821,222.726,270.237,2015_MISSOURI,MISSOURI,2015
77,241.287,287.464,224.757,251.976,2015_MONTANA,MONTANA,2015
78,243.864,286.499,226.635,266.876,2015_NEBRASKA,NEBRASKA,2015
79,233.827,275.172,214.426,269.957,2015_NEVADA,NEVADA,2015
80,249.151,294.413,231.95,269.426,2015_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2015
81,245.383,293.366,229.488,259.417,2015_NEW_JERSEY,NEW_JERSEY,2015
82,231.167,270.898,207.24,274.807,2015_NEW_MEXICO,NEW_MEXICO,2015
83,236.797,280.089,222.646,270.854,2015_NEW_YORK,NEW_YORK,2015
84,243.742,281.331,225.811,253.228,2015_NORTH_CAROLINA,NORTH_CAROLINA,2015
85,244.714,288.244,224.692,263.248,2015_NORTH_DAKOTA,NORTH_DAKOTA,2015
86,243.599,285.062,224.93,260.595,2015_OHIO,OHIO,2015
87,239.76,274.586,221.831,266.955,2015_OKLAHOMA,OKLAHOMA,2015
88,237.747,282.815,220.223,265.879,2015_OREGON,OREGON,2015
89,243.312,283.668,226.671,262.673,2015_PENNSYLVANIA,PENNSYLVANIA,2015
90,238.002,281.445,225.486,267.671,2015_RHODE_ISLAND,RHODE_ISLAND,2015
91,237.09,275.828,217.97,268.746,2015_SOUTH_CAROLINA,SOUTH_CAROLINA,2015
92,239.723,284.641,220.47,265.051,2015_SOUTH_DAKOTA,SOUTH_DAKOTA,2015
93,240.667,278.203,218.613,260.331,2015_TENNESSEE,TENNESSEE,2015
94,244.002,283.794,217.943,267.08,2015_TEXAS,TEXAS,2015
95,242.563,286.117,226.143,264.771,2015_UTAH,UTAH,2015
96,243.25,290.355,230.099,260.655,2015_VERMONT,VERMONT,2015
97,246.613,287.709,228.971,269.431,2015_VIRGINIA,VIRGINIA,2015
98,244.981,286.513,225.893,273.962,2015_WASHINGTON,WASHINGTON,2015
99,235.205,271.451,216.253,266.836,2015_WEST_VIRGINIA,WEST_VIRGINIA,2015
100,243.31,289.078,223.356,267.251,2015_WISCONSIN,WISCONSIN,2015
101,246.76,286.667,228.161,260.185,2015_WYOMING,WYOMING,2015
102,232.861,269.194,218.576,269.534,2013_ALABAMA,ALABAMA,2013
103,236.122,281.56,209.347,268.803,2013_ALASKA,ALASKA,2013
104,240.305,279.722,213.134,257.428,2013_ARIZONA,ARIZONA,2013
105,239.891,277.915,218.524,261.256,2013_ARKANSAS,ARKANSAS,2013
106,241.65,280.967,221.86,264.013,2005_IDAHO,IDAHO,2005
107,233.654,275.901,212.546,260.448,2013_CALIFORNIA,CALIFORNIA,2013
108,246.976,289.682,226.663,261.964,2013_COLORADO,COLORADO,2013
109,243.44,285.244,229.582,261.502,2013_CONNECTICUT,CONNECTICUT,2013
110,243.108,282.338,225.772,271.009,2013_DELAWARE,DELAWARE,2013
111,228.567,265.259,205.614,274.46,2013_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2013
112,241.676,280.856,227.463,265.985,2013_FLORIDA,FLORIDA,2013
113,240.047,279.179,221.837,247.739,2013_GEORGIA,GEORGIA,2013
114,243.309,281.413,214.844,276.994,2013_HAWAII,HAWAII,2013
115,240.722,286.414,219.303,265.828,2013_IDAHO,IDAHO,2013
116,239.0,284.898,218.54,264.616,2013_ILLINOIS,ILLINOIS,2013
117,248.597,287.768,225.332,259.961,2013_INDIANA,INDIANA,2013
118,245.794,285.07,223.816,270.224,2013_IOWA,IOWA,2013
119,246.186,289.518,223.386,266.899,2013_KANSAS,KANSAS,2013
120,241.47,280.645,224.428,267.273,2013_KENTUCKY,KENTUCKY,2013
121,231.366,272.761,210.455,269.003,2013_LOUISIANA,LOUISIANA,2013
122,245.847,288.731,224.833,266.888,2013_MAINE,MAINE,2013
123,245.169,286.641,232.056,269.616,2013_MARYLAND,MARYLAND,2013
124,253.034,300.568,232.373,257.351,2013_MASSACHUSETTS,MASSACHUSETTS,2013
125,236.82,280.134,217.365,269.194,2013_MICHIGAN,MICHIGAN,2013
126,253.421,294.593,227.031,273.802,2013_MINNESOTA,MINNESOTA,2013
127,231.106,271.161,208.519,277.01,2013_MISSISSIPPI,MISSISSIPPI,2013
128,239.548,282.988,222.334,265.943,2013_MISSOURI,MISSOURI,2013
129,243.699,289.228,222.983,271.02,2013_MONTANA,MONTANA,2013
130,243.158,285.061,223.253,253.148,2013_NEBRASKA,NEBRASKA,2013
131,236.263,278.287,213.755,267.215,2013_NEVADA,NEVADA,2013
132,252.994,295.665,231.998,271.766,2013_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2013
133,246.871,296.053,228.72,269.222,2013_NEW_JERSEY,NEW_JERSEY,2013
134,232.781,272.762,205.756,261.696,2013_NEW_MEXICO,NEW_MEXICO,2013
135,240.35,281.808,223.813,274.308,2013_NEW_YORK,NEW_YORK,2013
136,244.802,285.645,222.228,276.378,2013_NORTH_CAROLINA,NORTH_CAROLINA,2013
137,246.425,290.515,224.083,255.87,2013_NORTH_DAKOTA,NORTH_DAKOTA,2013
138,245.55,289.528,223.888,266.346,2013_OHIO,OHIO,2013
139,238.922,275.507,216.989,264.541,2013_OKLAHOMA,OKLAHOMA,2013
140,240.099,283.525,219.133,267.779,2013_OREGON,OREGON,2013
141,244.013,289.624,226.402,269.087,2013_PENNSYLVANIA,PENNSYLVANIA,2013
142,241.417,284.092,222.802,261.931,2013_RHODE_ISLAND,RHODE_ISLAND,2013
143,236.626,279.825,213.647,268.283,2013_SOUTH_CAROLINA,SOUTH_CAROLINA,2013
144,240.981,287.27,217.931,272.085,2013_SOUTH_DAKOTA,SOUTH_DAKOTA,2013
145,239.775,277.72,219.735,266.677,2013_TENNESSEE,TENNESSEE,2013
146,241.926,288.199,216.91,261.449,2013_TEXAS,TEXAS,2013
147,242.821,284.331,222.768,268.101,2013_UTAH,UTAH,2013
148,247.803,295.47,227.987,265.359,2013_VERMONT,VERMONT,2013
149,246.177,288.143,228.556,263.684,2013_VIRGINIA,VIRGINIA,2013
150,246.288,289.957,225.049,270.042,2013_WASHINGTON,WASHINGTON,2013
151,237.441,274.43,214.663,274.369,2013_WEST_VIRGINIA,WEST_VIRGINIA,2013
152,244.706,288.746,220.818,267.59,2013_WISCONSIN,WISCONSIN,2013
153,246.522,288.119,225.849,272.036,2013_WYOMING,WYOMING,2013
154,231.286,269.097,220.273,257.384,2011_ALABAMA,ALABAMA,2011
155,236.36,283.273,207.924,267.543,2011_ALASKA,ALASKA,2011
156,235.158,279.034,212.395,270.966,2011_ARIZONA,ARIZONA,2011
157,237.81,279.088,216.515,258.421,2011_ARKANSAS,ARKANSAS,2011
158,234.165,272.77,211.359,261.285,2011_CALIFORNIA,CALIFORNIA,2011
159,244.456,291.743,223.434,260.148,2011_COLORADO,COLORADO,2011
160,242.413,287.0,227.427,259.141,2011_CONNECTICUT,CONNECTICUT,2011
161,240.36,282.77,225.131,254.935,2011_DELAWARE,DELAWARE,2011
162,221.808,260.467,200.628,270.636,2011_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2011
163,239.826,277.837,224.529,274.681,2011_FLORIDA,FLORIDA,2011
164,238.367,278.484,220.811,265.839,2011_GEORGIA,GEORGIA,2011
165,238.822,277.836,213.615,242.056,2011_HAWAII,HAWAII,2011
166,240.329,286.675,220.83,272.35,2011_IDAHO,IDAHO,2011
167,238.837,283.228,219.357,262.121,2011_ILLINOIS,ILLINOIS,2011
168,243.837,285.003,220.731,262.359,2011_INDIANA,INDIANA,2011
169,242.605,284.921,220.707,257.188,2011_IOWA,IOWA,2011
170,246.255,289.619,223.565,268.015,2011_KANSAS,KANSAS,2011
171,240.831,281.609,225.135,265.644,2011_KENTUCKY,KENTUCKY,2011
172,230.779,272.843,210.411,264.73,2011_LOUISIANA,LOUISIANA,2011
173,244.257,288.732,222.037,264.555,2011_MAINE,MAINE,2011
174,247.107,287.998,230.783,267.336,2011_MARYLAND,MARYLAND,2011
175,253.396,298.512,236.774,268.834,2011_MASSACHUSETTS,MASSACHUSETTS,2011
176,236.402,280.177,218.861,254.688,2011_MICHIGAN,MICHIGAN,2011
177,249.187,294.946,222.309,269.872,2011_MINNESOTA,MINNESOTA,2011
178,229.868,269.236,209.188,271.223,2011_MISSISSIPPI,MISSISSIPPI,2011
179,240.495,281.948,220.346,275.369,2011_MISSOURI,MISSOURI,2011
180,243.797,292.908,225.144,265.194,2011_MONTANA,MONTANA,2011
181,239.803,283.197,223.312,270.149,2011_NEBRASKA,NEBRASKA,2011
182,237.032,278.113,212.575,253.833,2011_NEVADA,NEVADA,2011
183,251.779,292.109,230.393,266.762,2011_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2011
184,248.004,294.139,231.238,272.874,2011_NEW_JERSEY,NEW_JERSEY,2011
185,232.84,274.455,208.014,267.704,2011_NEW_MEXICO,NEW_MEXICO,2011
186,237.52,280.453,222.494,258.193,2011_NEW_YORK,NEW_YORK,2011
187,244.518,286.267,221.357,272.079,2011_NORTH_CAROLINA,NORTH_CAROLINA,2011
188,245.156,291.998,225.578,275.183,2011_NORTH_DAKOTA,NORTH_DAKOTA,2011
189,244.039,288.603,223.828,255.862,2011_OHIO,OHIO,2011
190,237.429,279.18,215.478,265.697,2011_OKLAHOMA,OKLAHOMA,2011
191,236.914,282.518,216.44,262.929,2011_OREGON,OREGON,2011
192,245.655,286.103,227.236,268.694,2011_PENNSYLVANIA,PENNSYLVANIA,2011
193,241.625,282.876,222.482,268.284,2011_RHODE_ISLAND,RHODE_ISLAND,2011
194,237.303,281.0,214.9,260.121,2011_SOUTH_CAROLINA,SOUTH_CAROLINA,2011
195,240.98,290.615,219.814,264.226,2011_SOUTH_DAKOTA,SOUTH_DAKOTA,2011
196,232.901,274.039,214.64,267.751,2011_TENNESSEE,TENNESSEE,2011
197,241.102,290.347,218.321,265.12,2011_TEXAS,TEXAS,2011
198,242.538,283.308,220.416,260.307,2011_UTAH,UTAH,2011
199,246.64,293.883,226.772,268.942,2011_VERMONT,VERMONT,2011
200,245.334,289.255,226.378,259.208,2011_VIRGINIA,VIRGINIA,2011
201,243.183,288.108,220.529,261.428,2011_WASHINGTON,WASHINGTON,2011
202,234.656,273.263,214.386,267.087,2011_WEST_VIRGINIA,WEST_VIRGINIA,2011
203,244.692,288.666,221.24,273.841,2011_WISCONSIN,WISCONSIN,2011
204,243.874,287.768,224.062,267.273,2011_WYOMING,WYOMING,2011
205,227.963,268.524,216.273,267.577,2009_ALABAMA,ALABAMA,2009
206,237.212,283.048,211.127,256.107,2009_ALASKA,ALASKA,2009
207,229.991,277.332,209.989,267.167,2009_ARIZONA,ARIZONA,2009
208,237.541,276.0,216.152,269.569,2009_ARKANSAS,ARKANSAS,2009
209,231.675,270.449,209.762,254.895,2009_CALIFORNIA,CALIFORNIA,2009
210,243.132,287.373,225.697,259.449,2009_COLORADO,COLORADO,2009
211,244.718,288.609,228.972,257.595,2009_CONNECTICUT,CONNECTICUT,2009
212,239.491,283.829,225.513,258.049,2009_DELAWARE,DELAWARE,2009
213,219.26,253.595,201.985,252.631,2009_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2009
214,241.945,279.335,225.673,265.513,2009_FLORIDA,FLORIDA,2009
215,236.03,277.561,217.848,271.81,2009_GEORGIA,GEORGIA,2009
216,235.68,273.759,210.616,264.999,2009_HAWAII,HAWAII,2009
217,241.043,287.305,221.023,242.49,2009_IDAHO,IDAHO,2009
218,238.286,282.431,219.166,272.459,2009_ILLINOIS,ILLINOIS,2009
219,242.617,286.81,222.659,264.362,2009_INDIANA,INDIANA,2009
220,242.596,284.17,221.422,260.245,2009_IOWA,IOWA,2009
221,245.309,288.596,223.924,254.739,2009_KANSAS,KANSAS,2009
222,238.836,279.284,225.606,264.837,2009_KENTUCKY,KENTUCKY,2009
223,229.432,272.38,207.486,264.514,2009_LOUISIANA,LOUISIANA,2009
224,244.456,286.361,223.79,265.691,2009_MAINE,MAINE,2009
225,243.795,288.342,226.048,264.888,2009_MARYLAND,MARYLAND,2009
226,252.255,298.854,233.749,266.8,2009_MASSACHUSETTS,MASSACHUSETTS,2009
227,236.28,278.268,218.236,266.854,2009_MICHIGAN,MICHIGAN,2009
228,249.456,294.443,223.337,253.329,2009_MINNESOTA,MINNESOTA,2009
229,227.262,265.002,210.507,267.707,2009_MISSISSIPPI,MISSISSIPPI,2009
230,240.684,285.808,223.842,267.298,2009_MISSOURI,MISSOURI,2009
231,244.401,291.543,224.652,273.589,2009_MONTANA,MONTANA,2009
232,238.748,284.259,222.523,261.898,2009_NEBRASKA,NEBRASKA,2009
233,235.152,274.149,211.141,269.74,2009_NEVADA,NEVADA,2009
234,251.072,292.322,229.145,251.306,2009_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2009
235,246.53,292.657,229.394,266.876,2009_NEW_JERSEY,NEW_JERSEY,2009
236,230.03,269.704,207.646,270.394,2009_NEW_MEXICO,NEW_MEXICO,2009
237,240.641,282.577,224.369,267.068,2009_NEW_YORK,NEW_YORK,2009
238,243.778,284.333,219.296,253.841,2009_NORTH_CAROLINA,NORTH_CAROLINA,2009
239,245.19,292.842,225.967,270.748,2009_NORTH_DAKOTA,NORTH_DAKOTA,2009
240,243.688,285.583,224.532,272.803,2009_OHIO,OHIO,2009
241,236.781,275.712,217.191,254.129,2009_OKLAHOMA,OKLAHOMA,2009
242,238.032,285.037,218.142,264.288,2009_OREGON,OREGON,2009
243,243.588,288.304,223.679,259.528,2009_PENNSYLVANIA,PENNSYLVANIA,2009
244,238.767,277.924,222.705,269.24,2009_RHODE_ISLAND,RHODE_ISLAND,2009
245,235.668,280.381,215.942,268.678,2009_SOUTH_CAROLINA,SOUTH_CAROLINA,2009
246,242.098,290.619,222.167,259.496,2009_SOUTH_DAKOTA,SOUTH_DAKOTA,2009
247,231.825,274.762,216.738,265.089,2009_TENNESSEE,TENNESSEE,2009
248,240.465,286.685,218.858,270.701,2009_TEXAS,TEXAS,2009
249,240.319,284.068,219.204,259.886,2009_UTAH,UTAH,2009
250,247.767,292.866,228.736,257.274,2009_VERMONT,VERMONT,2009
251,243.071,286.07,226.528,270.061,2009_VIRGINIA,VIRGINIA,2009
252,242.257,288.722,221.33,260.947,2009_WASHINGTON,WASHINGTON,2009
253,232.983,270.416,214.52,260.369,2009_WEST_VIRGINIA,WEST_VIRGINIA,2009
254,243.585,288.141,220.136,265.592,2009_WISCONSIN,WISCONSIN,2009
255,242.009,286.104,222.652,272.305,2009_WYOMING,WYOMING,2009
256,228.52,266.0,216.389,265.642,2007_ALABAMA,ALABAMA,2007
257,237.274,282.557,214.477,266.918,2007_ALASKA,ALASKA,2007
258,231.937,275.548,209.521,254.8,2007_ARIZONA,ARIZONA,2007
259,237.671,273.9,217.028,265.813,2007_ARKANSAS,ARKANSAS,2007
260,230.034,270.382,208.522,268.159,2007_CALIFORNIA,CALIFORNIA,2007
261,240.206,286.193,223.733,251.937,2007_COLORADO,COLORADO,2007
262,242.756,282.473,227.204,258.798,2007_CONNECTICUT,CONNECTICUT,2007
263,241.795,282.992,225.071,254.829,2007_DELAWARE,DELAWARE,2007
264,213.699,248.199,197.086,257.961,2007_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2007
265,242.02,277.383,223.535,251.288,2007_FLORIDA,FLORIDA,2007
266,235.209,274.779,218.888,266.408,2007_GEORGIA,GEORGIA,2007
267,234.286,268.772,213.497,267.056,2007_HAWAII,HAWAII,2007
268,240.903,283.508,223.404,264.545,2007_IDAHO,IDAHO,2007
269,237.287,280.497,219.387,240.794,2007_ILLINOIS,ILLINOIS,2007
270,245.144,285.007,221.673,272.693,2007_INDIANA,INDIANA,2007
271,242.82,285.227,224.895,259.791,2007_IOWA,IOWA,2007
272,247.924,290.033,224.658,258.705,2007_KANSAS,KANSAS,2007
