song_id,artist_name,track_name,popularity,year
6l7lX8hJXVIUyPrTaabpqk,Alessia Cara,Ready,79,2019
5JiH89mHrv9oWHlD0T326z,Harry Styles,To Be So Lonely,77,2019
421eObjg0DTm2qajJl5OJm,Panic! At The Disco,Into the Unknown - Panic! At The Disco Version,76,2019
0rIAC4PXANcKmitJfoqmVm,Normani,Motivation,78,2019
6ADPydLM8fmi6fjO9ZXAb8,Rain Recordings,Forest Rain,77,2019
2QpGZOhTCHHiKmpSO9FW4h,Kanye West,Follow God,77,2019
3je88Q4OvTqIx7BFRFYvRA,PRETTYMUCH,Phases,77,2019
23TPP1eeElFfvYVznskwCY,BENEE,Glitter,79,2019
6MxMqCgqmekcr0VwSU7AVH,NF,Time,77,2019
4L9Ds4mpD3SuYoWwFUlv16,Florida Georgia Line,Simple,74,2019
7LH2UUuyMHt7035PLZQ8wx,Junior H,Disfruto Lo Malo,76,2019
0F7FA14euOIX8KcbEturGH,Lil Nas X,Old Town Road,82,2019
5FNS5Vj69AhRGJWjhrAd01,AJ Mitchell,Slow Dance,78,2019
35Xf2ABjPzUXKz19akd7Jj,NLE Choppa,Famous Hoes,73,2019
1FOINGDWa0dPgCpMabLT4Y,Sueco the Child,fast,77,2019
6vzLbfskWigBsCzNdB0kfE,SAYGRACE,Boys Ain't Shit,79,2019
3ucRKbRlikYHyoI17gfR0c,Kehlani,All Me (feat. Keyshia Cole),74,2019
64wjSAPLRnrjNByQCxnX3u,Ryan Hurd,To a T,72,2019
4BsLwvaJOTOHDNg7xMpvrL,Still Woozy,Habit,74,2019
2wUwC1gBJIC05JH87v2hgN,Lil Tjay,Brothers (feat. Lil Durk) - Remix,73,2019
4GssB27iJeqmfGxS94Tfij,Falling In Reverse,Popular Monster,75,2019
6eiztdXRkooWsBt2xToMWI,Juice WRLD,Make Believe,74,2019
0mjAU3yKR1QnXnHtjGJqTM,OneRepublic,Rescue Me,83,2019
67XyC1GdSkKb9sbRRkUDXS,NLE Choppa,Shotta Flow (Feat. Blueface) [Remix],75,2019
7qEKqBCD2vE5vIBsrUitpD,Billie Eilish,ilomilo,80,2019
2KKijf6Ett4kmVNJze2roh,Blanco Brown,The Git Up,77,2019
44ADyYoY5liaRa3EOAl4uf,Miley Cyrus,Slide Away,78,2019
0qc4QlcCxVTGyShurEv1UU,Sam Feldt,Post Malone (feat. RANI),81,2019
6oEVnWKgPqIEPc53OYDNqG,H.E.R.,Could've Been (feat. Bryson Tiller),74,2019
5HBDBBr5OV90lubqW8ctJF,John K,if we never met,76,2019
7sQKy5vlPQllr0k9IjYJv3,Dímelo Flow,Sigues Con El,87,2019
7JVfHOV7ylgOUKaHnPMafs,2KBABY,Old Streets,72,2019
2J0NXdHr6MYvKDSxB7k3V2,Post Malone,A Thousand Bad Times,76,2019
6XNANAB7sFvkfho6bMCp7o,Jaden,Summertime In Paris,76,2019
4mUIe9gfsdtsVP2zFIl74x,Juice WRLD,Maze,74,2019
4S4Mfvv03M1cHgIOJcbUCL,Frank Ocean,In My Room,75,2019
3NqCEpT8xsHdzpiRlM1kpS,Polo G,Through Da Storm,74,2019
0ifYeH4gNXEyba41xr3I1w,Matt Stell,Everywhere But On,72,2019
7epGknfpAlH1u33S71Ur1o,Kane Brown,Lose It,72,2019
1TMWcbxL5YF8rKsFHv5hAP,Doja Cat,Rules,76,2019
4hanO6Du5J7QEguNHYZHmw,Blueface,Daddy (feat. Rich The Kid),76,2019
5aUSEPNd3m5xliFK4pn5mU,Zedd,Good Thing (with Kehlani),78,2019
0q0Vsy1SHdUSrR7TJGNAVn,iann dior,molly,74,2019
17FK4etx1u2NK60cptINMS,AJR,100 Bad Days,70,2019
4ak7xjvBeBOcJGWFDX9w5n,Lil Nas X,Rodeo,76,2019
0c7K73roy6RW4ebDkf4yGh,24kGoldn,VALENTINO,76,2019
3s4mrPrEFFPF0LmAfutW0n,Young Thug,The London (feat. J. Cole & Travis Scott),77,2019
4j6GMcVcqZf1r0GDqMtYp6,Matt Stell,Prayed For You,71,2019
5JRMqkR82k2fdDEAim9SCN,Kevin Abstract,Peach,74,2019
3cphb8kdsjElYR7r5icK3H,Niall Horan,Nice To Meet Ya,79,2019
6UnCGAEmrbGIOSmGRZQ1M2,Maggie Rogers,Light On,75,2019
3jbT1Y5MoPwEIpZndDDwVq,Tainy,Adicto (with Anuel AA & Ozuna),83,2019
7oBW80497A8axagr4aC9U6,Polo G,Finer Things,73,2019
5WnfnSpuNEGXyEt78PBA6d,Dreamville,"Costa Rica (with Bas & JID feat. Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God)",73,2019
6uYgCE2OEulOw5zhHvZsHf,Trippie Redd,Love Me More,73,2019
6JsHgIkMYHcbNtKfsal2Mg,Tory Lanez,Jerry Sprunger (with T-Pain),75,2019
5WtfUKzXircvW8l5aaVZWT,Julia Michaels,What A Time (feat. Niall Horan),78,2019
0LcspVKJxhEQQSvVMiTPWz,Ingrid Andress,More Hearts Than Mine,72,2019
4AO1XhrgJczQ9bNVxdfKQe,JACKBOYS,WHAT TO DO? (feat. Don Toliver),77,2019
6uJONCdr2rC65BNmCnTBWK,JACKBOYS,GANG GANG,77,2019
4bTZeO72FwMa6wKOiqoynL,Sech,Otro Trago - Remix,82,2019
6ZU30kIHamg5oiQm4gQQ3A,Lauren Alaina,Getting Good,72,2019
2JF8KwK1hH7MWxKcFdTlcg,Flo Milli,In The Party,74,2019
1uNePI826aqh9uC9pgbeHU,Doja Cat,Tia Tamera (feat. Rico Nasty),74,2019
0BOmhToQ03yOdpzYKMEnAg,Gunna,Baby Birkin,72,2019
36TO60sxDduIsO3xH8IcUh,Joyner Lucas,Isis,75,2019
70YPzqSEwJvAIQ6nMs1cjY,ILLENIUM,In Your Arms (with X Ambassadors),76,2019
1YlulsUKDduOmC7WxvXYPW,Ruel,Painkiller,76,2019
7LGWmZaoS7jZJ5tEi9EcDi,Don Toliver,HAD ENOUGH (feat. Quavo & Offset),75,2019
6X29iaaazwho3ab7GNue5r,Billie Eilish,8,78,2019
1ckLp8lCl8LipXI0ypX72m,Post Malone,I'm Gonna Be,75,2019
4k3uABcX9iaGlt5pRJhumi,Tate McRae,stupid,78,2019
0PQoUlzP7ILdcrzpajHXc0,YK Osiris,Worth It,74,2019
29hrQIClzqNqMPO4bVWcjI,Lil Kapow,BLACKOUT,74,2019
7BxpObs6K7Yio5lVb3sMYX,Lil Mosey,G Walk (with Chris Brown),74,2019
61HVbcNeRACZpyvHrc3AnD,Evan Rachel Wood,All Is Found,75,2019
7M2tXmeS15NAzEn7ABFeBg,Logic,Homicide (feat. Eminem),76,2019
6YfTl5YupXOQBKiJJLrxcw,Trippie Redd,Death (feat. DaBaby),73,2019
2MvxhedNhxhj32eVQJnmII,BLIND.SEE,Rockstar Shit,73,2019
3i9UVldZOE0aD0JnyfAZZ0,Taylor Swift,Lover (Remix) [feat. Shawn Mendes],78,2019
0fIffclhgJC5h8AdMMVvkp,Pop Smoke,Welcome To The Party,75,2019
6v3KW9xbzN5yKLt9YKDYA2,Shawn Mendes,Señorita,83,2019
77KMttn3Lic7ZQKDlPqp8v,DaBaby,INTRO,72,2019
0zePbRMJ9sd7wsZRlbPQua,Dayglow,Hot Rod,73,2019
1c0hsvHLELX6y8qymnpLKL,Lunay,Soltera - Remix,80,2019
6pooRNiLyYpxZeIA5kJ5EX,ILLENIUM,Good Things Fall Apart (with Jon Bellion),72,2019
0qkdE1C0ufnUISKwhg8Wh6,Lady Antebellum,What If I Never Get Over You,72,2019
6LcauUZjF1eXQrgqMUecHX,Tyga,Ayy Macarena,83,2019
3AFEx7f9qxc6U59s27Tp1V,Bruce Brus,White Noise Crashing Waves,77,2019
6VzcQuzTNTMFnJ6rBSaLH9,Harry Styles,Fine Line,76,2019
26wLOs3ZuHJa2Ihhx6QIE6,5 Seconds of Summer,Teeth,78,2019
4R8BJggjosTswLxtkw8V7P,Jhay Cortez,No Me Conoce - Remix,83,2019
4Gcv5SsxnQWpmOnUI19EJk,Gryffin,All You Need To Know (feat. Calle Lehmann),76,2019
2BSbCCbaSCzkOEZa6N5901,Juice WRLD,Flaws And Sins,72,2019
6gdLyYNuhWBzqwlOFSsXC7,Luke Combs,Better Together,71,2019
1GIYmwtBbPSHrqcSaukZck,Chris Brown,Heat (feat. Gunna),74,2019
7Feaw9WAEREY0DUOSXJLOM,Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),81,2019
2enuUNOuQe22b6LB31bimX,Luh Kel,Pull Up,74,2019
4f8Mh5wuWHOsfXtzjrJB3t,"Tyler, The Creator",I THINK,74,2019
0hVXuCcriWRGvwMV1r5Yn9,Ed Sheeran,I Don't Care (with Justin Bieber),81,2019
6KgBpzTuTRPebChN0VTyzV,Lizzo,Good as Hell,75,2019
70eFcWOvlMObDhURTqT4Fv,Ed Sheeran,Beautiful People (feat. Khalid),80,2019
1000nHvUdawXuUHgBod4Wv,Lil Nas X,Panini,76,2019
7EkiMl81fUHVwpItgtzI4r,Summer Walker,I'll Kill You (feat. Jhené Aiko),72,2019
6ya8ejoKgw906Y8LWclqrp,Nipsey Hussle,Racks in the Middle (feat. Roddy Ricch and Hit-Boy),73,2019
6qNB2ChCVPepl5ZjVJJTUW,Ashnikko,STUPID (feat. Yung Baby Tate),75,2019
0PG9fbaaHFHfre2gUVo7AN,Cardi B,Please Me,76,2019
2MeEuwplwbbjZ7hxRI6viw,Grupo Firme,El Güero (Feat. Marca MP),77,2019
5KE9b4x7Zj2A8XtbkqhqTe,Post Malone,Staring At The Sun (feat. SZA),74,2019
1AgSUWSzmza5jF6ER5R68v,Jack Harlow,THRU THE NIGHT (feat. Bryson Tiller),73,2019
0VPmIETYsw3JBnyh4iDjVv,Smoove'L,Apollo,73,2019
3PYx9Wte3jwb48V0wArMOy,Logic,Keanu Reeves,74,2019
0L1IszgjzIZRBENyHJTQms,Madison Beer,Dear Society,77,2019
2B7UWqNqKgPVGQQ6FXn2PP,Mahalia,What You Did (feat. Ella Mai),73,2019
6N22FZs2ZhPBYi3b9XPajV,Labrinth,Still Don't Know My Name,75,2019
25ZAibhr3bdlMCLmubZDVt,J Balvin,QUE PRETENDES,81,2019
2kAIpGWnlFLQh48iut6Zzq,Khalid,Free Spirit,75,2019
38gbVnKWI8xEd7AnqS9aiZ,Luke Combs,Nothing Like You,71,2019
59ywHNwwchG4nZJMLyxSzd,Offset,Clout (feat. Cardi B),75,2019
0rTV5WefWd1J3OwIheTzxM,Khalid,Talk,77,2019
7dnDBbHKyJNFXoeVwO8KBY,Florida Georgia Line,Blessings,71,2019
7IP0lO9tHfNwBWZ9X6TJ84,Big Sean,Single Again,72,2019
3kEsMLO3qUUwiXeCndsMIb,Cuco,Bossa No Sé (feat. Jean Carter),74,2019
1iQDltZqI7BXnHrFy4Qo1k,SHAED,Trampoline (with ZAYN),82,2019
0tKl8ZVM6xJkhznvJAS3Nq,Junior H,Ella,75,2019
31JID2STTlLuFqXFWHyM8e,Jake Owen,Homemade,70,2019
4cTm3Ev9bUvy4ChJjB1nhl,Doja Cat,Juicy,74,2019
4qQwGRtGT7l6ckQtdPEFd4,Florida Georgia Line,Talk You Out Of It,70,2019
3zksbXteOCeSusJ5Xltr3t,Clairo,Bubble Gum,73,2019
7yfi8B8opXjnRh4VZnOkz9,Jonas Brothers,Cool,74,2019
3V0nnQhqvbE3JmiDdnzQFQ,Noah Cyrus,July (feat. Leon Bridges),74,2019
59JBsvbxoibwgWLVE61acB,Chris Young,Drowning,70,2019
1Pj5oOFzLYELyyeh1IYRK0,FLETCHER,Undrunk,73,2019
5qrSlOut2rNAWv3ubArkNy,Dean Lewis,Be Alright,77,2019
6V7g6qM8wheMivMWrzbPTM,Flipp Dinero,Leave Me Alone,73,2019
4hWgC5BV5M7EtTleKVXNxw,Summer Walker,Playing Games,73,2019
1pyGo7knT3LE2I1FJIrwdX,Quinn XCII,Stacy,72,2019
6nsyYPCDUSacgXci9mvWln,Yung Gravy,Whip A Tesla,74,2019
1YscJ7yVTlFxW3eF6pv5ba,Post Malone,Allergic,74,2019
5CalS8Gn69OOrR9aiw0ZO9,The Head and the Heart,Honeybee,71,2019
4ja2gzrNh9VNigzoXfmbwD,Peach Tree Rascals,Mariposa,74,2019
0fCwTrRNfoNk962ati8n2K,Tyler Childers,All Your'n,69,2019
7rknFhrVDyxzTJkPSf7LoW,Jhay Cortez,No Me Conoce - Remix,79,2019
0by8c0tvXiwBHKkCpsvLNt,Rod Wave,Green Light,69,2019
7grWGhX8SHNmyGOkMNVMCt,Riley Green,There Was This Girl,70,2019
3aBL75wBGHJnskegE9jyhb,Roddy Ricch,Boom Boom Room,72,2019
5DrmJ25aHuPBImk1kLp5Of,Chris Young,Town Ain't Big Enough,70,2019
3RZftiuTcLOqpsd8ZlwNhr,Young Thug,Hop Off A Jet (feat. Travis Scott),73,2019
5stPVcRqb4qixbafP9e8lt,Dalex,Hola - Remix,88,2019
7namdlOhbtsc8FvoSafOQt,Jonathan Groff,Lost in the Woods,73,2019
7cWh3ScxjhvasLI0CBRoZk,PnB Rock,I Like Girls (feat. Lil Skies),71,2019
3KLo7ByvjCNyBrfz5DZ2mO,Rich The Kid,Splashin,73,2019
6Vdyu21iT8qScU1haSjWUU,Quality Control,"Leave Em Alone (Layton Greene, Lil Baby feat. City Girls, PnB Rock)",72,2019
2v5JTeM6hSmi5wWy7jiwrI,Lil Peep,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),75,2019
7FknBUKLWwjWszRK1N0jqe,Trill Ryan,She Gon Go,74,2019
7KVPsVMOK3NL7subwJ0dZj,Gunna,Who You Foolin,71,2019
6SQLk9HSNketfgs2AyIiMs,Harry Styles,She,75,2019
6w8pFOKn42O418qwcQElZ3,Dean Lewis,Waves,77,2019
239AbcyCSYFkBmWrGAlBky,NLE Choppa,Shotta Flow (feat. Blueface) [Remix],73,2019
6osaMSJh9NguagEDQcZaKx,DJ Snake,Loco Contigo (feat. J. Balvin & Tyga),83,2019
7KbF6AdprOXEEHlsq11Z6d,Maluma,11 PM,82,2019
1nDOeWBfRKA5YNQ8bKWzMM,Christian French,head first,75,2019
60iSKGrGazRzICtMjADNSM,Lewis Capaldi,Hold Me While You Wait,79,2019
2OBot5OpoT4deri6VkYCyW,Tay Money,Bussin,73,2019
5AHv9EwEWsUdddO47VGDSN,Why Don't We,Unbelievable,68,2019
0Oqc0kKFsQ6MhFOLBNZIGX,Lana Del Rey,Doin' Time,76,2019
3iQOfefMGDVDwo8dZoco8T,Feid,PORFA,87,2019
5g0XcG0apQTlO3X8r38vGf,Jake Owen,Down To The Honkytonk,71,2019
4cZ3UsiKd1kUQIaq4BFIj2,Jack & Jack,No One Compares To You,78,2019
1TEL6MlSSVLSdhOSddidlJ,Ariana Grande,needy,74,2019
2HsSzwrvvgiYSCdsYLiJWB,Tee Grizzley,Young Grizzley World (feat. A Boogie Wit Da Hoodie & YNW Melly),70,2019
0p16vTKfS8UpdZJqfaKMCB,Payton Smith,Like I Knew You Would,70,2019
5bvnqVuq7UFl0txSlHpsfS,PARTYNEXTDOOR,LOYAL (feat. Drake),71,2019
18PergoIrGmRyeYxnaXJN2,BLACKPINK,Kill This Love,78,2019
1RKZvaLj3UPhGjZkaIrFm7,Major Lazer,Que Calor (feat. J Balvin & El Alfa),74,2019
6ZvAXIWw3rw8WR0Xlmifri,Jon Pardi,Heartache Medication,69,2019
6zegtH6XXd2PDPLvy1Y0n2,Ariana Grande,Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey),78,2019
5Fhe63YOMZsGdB3CgCDuBi,Luke Combs,Even Though I'm Leaving,71,2019
643PW82aBMUa1FiWi5VQY7,A$AP Rocky,Babushka Boi,74,2019
4ea9w8c4ROqiZpJVhfBA3m,Young Thug,Hot (Remix) [feat. Gunna and Travis Scott],74,2019
1kK6DwzyXJSp58u5HYWwuD,YG,"Go Loko (feat. Tyga, Jon Z)",75,2019
7uokjCoYFxSdgcq53GNWhJ,Troy Cartwright,Hung Up on You,70,2019
5w9c2J52mkdntKOmRLeM2m,Daddy Yankee,Con Calma,83,2019
3Kd6Wp3lG5HXMB2dlvuy7y,Trippie Redd,Death,72,2019
7r7zPZopz1jTACyec3sCfq,Luh Kel,BRB,72,2019
35MKhw2YBKApmD7fAnPERC,Galantis,Faith (with Dolly Parton) [feat. Mr. Probz],76,2019
2nKYHpmwjLaEOXS3o7QMiz,Quality Control,Baby,70,2019
1ooO1j7bseZCHaCFxVpoMq,Xavier Weeks,Team,72,2019
6mAN61JH0dzyZpWslS11jy,Rauw Alejandro,Fantasias,86,2019
1vvBUZseJ7fwYPX1NedOLd,Freddie Dredd,Cha Cha,73,2019
1n5Oxo5iQNfxFU9dZxZuPO,Oliver Tree,Hurt,70,2019
1DFD5Fotzgn6yYXkYsKiGs,MEDUZA,Piece Of Your Heart,85,2019
7vejWqYK7NFsxbxQsAjTrC,Kelsea Ballerini,Better Luck Next Time,71,2019
3CAqTfkRgmImhxYDjyL6S7,Andy Grammer,I Found You,74,2019
39LmTF9RgyakzSYX8txrow,Ariana Grande,imagine,75,2019
1Tt7zr1yDbKbT8L4jzSZ74,Josh Gad,When I Am Older,72,2019
2qG5sZ7Si6sdK74qLxedYM,ROSALÍA,Con Altura,82,2019
36J0iaPDGbYGsHvYpaYs3k,Dreamville,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",71,2019
340UVheS8z3ncW9TTUhAbc,Halsey,Nightmare,74,2019
2QwMXe5zbqymDZGYsMDVqZ,Carin Leon,Me La Avente,78,2019
1TQXIltqoZ5XXyfCbAeSQQ,Sasha Sloan,Dancing With Your Ghost,76,2019
3LK6wDkhbTyg8GhJidU9oC,Thomas Rhett,Remember You Young,70,2019
4uTvPEr01pjTbZgl7jcKBD,Ariana Grande,NASA,74,2019
4AEzAEnbm9uRgbmTdeI63K,PnB Rock,MIDDLE CHILD,72,2019
3Lp8Xd2K7TwlY32SPvXkvF,Noah Cyrus,Lonely,75,2019
1hz7SRTGUNAtIQ46qiNv2p,"Tyler, The Creator","GONE, GONE / THANK YOU",72,2019
40KuvsFD0zpUFuCcmt5Xm0,XXXTENTACION,Ex Bitch,74,2019
448hSkxDU1sUQQauBWZVcC,Why Don't We,Big Plans,68,2019
5IhzJOXNE7ki0IIJbZbnGq,Harry Styles,Canyon Moon,73,2019
3y5B5ebFMzEEFqCPOesAXR,Maren Morris,GIRL,69,2019
3f9Mzvd3URfbbIJBX4pz9Z,Dominic Fike,Phone Numbers,74,2019
18czZN7uruOjftj71Kt8oj,NF,PAID MY DUES,73,2019
0ADmzFBX4aO3kFymfXpZeE,Avenue Beat,Ruin That For Me,70,2019
7z3dPHwGxeK4fD6fYFDwiS,Kane Brown,Like a Rodeo,71,2019
5j6EomySX9T740tmNaB9kF,Shaman,Northern Thunder,73,2019
3GMhHXO3cGrqMde11pQ3sL,Granular,Brown Noise Hall Verb,71,2019
4ovta8hB5ymzzsR5EaCEdx,Rod Wave,Cuban Links,68,2019
6S5dMjMifQYmyTu1mX4f8P,Bryson Tiller,Blame,72,2019
1gZFRYcPz3wKevEaNYRwfW,NF,Time - Edit,75,2019
1z1XegUChLLQfcbtIK8ABn,Gryffin,Body Back (feat. Maia Wright),77,2019
6QTPacyXkZWG9FMwq6L1hJ,Maggie Rogers,Love You For A Long Time,73,2019
5fmTiyocDfiXbUZ4SpdXRm,Lil Mosey,Live This Wild,72,2019
1K4OfBFaLleSUaUVjp1l2X,haroinfather,Tunnel of Love,72,2019
5M3v6frAiTyqenNAeQVcxC,Luke Bryan,What She Wants Tonight,70,2019
5lw8Mgb4LyhriPIC86gV6e,YBN Cordae,RNP (feat. Anderson .Paak),74,2019
0rzWENXdfcLTgyt5DByGTy,JAWNY,Honeypie,74,2019
4pCEIQ6wBVuaJdER5bALtO,Lil Uzi Vert,That's a Rack,70,2019
3OjNkFFZavF89xvRqWCXmU,Cody Johnson,On My Way to You,68,2019
6PYnUsNEpYC7A4BS2sjw3L,Khalid,Right Back (feat. A Boogie Wit Da Hoodie),73,2019
40ozK0lCJ0EQzVGWsCNUhk,Leeland,Way Maker - Live,72,2019
1s71G3V7XQaVo5IOR6gLbp,Kelsea Ballerini,homecoming queen?,69,2019
2cvOfKHOHgwQlLiuLKP2xR,Post Malone,Myself,73,2019
2qfEcCkEo5NscA9GL7ER72,Martin Jensen,Nobody,77,2019
3LgWsmilsrWXiPYQFRD0T7,Billie Eilish,goodbye,75,2019
1s59X35jDULAyOGmBuTAnd,Lenin Ramírez,Yo Ya No Vuelvo Contigo - En Vivo,78,2019
3yNZ5r3LKfdmjoS3gkhUCT,Billie Eilish,bad guy (with Justin Bieber),79,2019
5Xq7KPZSONkhHx6DFTAbTz,AJ Mitchell,All My Friends,74,2019
3AEgic4yp82NxMWUjHtxnO,Ambjaay,Uno,71,2019
226TUHo7YO5d5ceR0sg1aG,Maren Morris,To Hell & Back,69,2019
4zxpssj8DyrfZcEUSUiNxG,Juice WRLD,Ring Ring (with Rvssian feat. Clever),71,2019
7BlBVFwvbWvcwNcUarQmjk,ROSALÍA,"Yo x Ti, Tu x Mi",81,2019
1KjQPDJQCUuqDj3AmfSBCa,NLE Choppa,CAPO,70,2019
4dAMdQ6g4kGmnc1MDHsg77,NLE Choppa,Shotta Flow,70,2019
6S1IgeHxxOT9qVWnmsdGxe,James Arthur,Treehouse (feat. Shotty Horroh),75,2019
6700Z4Izi8EbB6JNthU6Ma,Lewis Capaldi,Hold Me While You Wait,75,2019
5WHTFyqSii0lmT9R21abT8,Mabel,Don't Call Me Up,83,2019
6XOdosD9300UayFoY52NJE,Brain Timbre,Open Window Thunder Sounds,72,2019
2OKo7g3KfmCt3kyLvUAL0g,NF,The Search,72,2019
2B9wgj9XzbJZLty03PRbVo,Big Sean,Bezerk (feat. A$AP Ferg),71,2019
45StvejYUdIsyUwqdZ7iJM,Audrey Mika,Y U Gotta B Like That,74,2019
4PkIDTPGedm0enzdvilLNd,Ellie Goulding,Sixteen,79,2019
1dtTRXifeGC51adYy0902s,Yung Bae,Bad Boy,76,2019
6b2mfHMqWCA74XmUuVJm8r,Post Malone,I Know,72,2019
